phase,graph,chunk,module_execute_us
decode,model.0.s1,1,23584
decode,model.0.s1,1,23620
decode,model.0.s1,1,23706
decode,model.0.s1,1,23865
decode,model.0.s1,1,23686
decode,model.0.s1,1,23298
decode,model.0.s1,1,23662
decode,model.0.s1,1,23782
decode,model.0.s1,1,23915
decode,model.0.s1,1,23841
decode,model.0.s1,1,23736
decode,model.0.s1,1,23371
decode,model.0.s1,1,23842
decode,model.0.s1,1,23867
decode,model.0.s1,1,23952
decode,model.0.s1,1,23848
decode,model.0.s1,1,23818
decode,model.0.s1,1,23924
decode,model.0.s1,1,23602
decode,model.0.s1,1,23789
decode,model.0.s1,1,23132
decode,model.0.s1,1,23174
decode,model.0.s1,1,23490
decode,model.0.s1,1,23810
decode,model.0.s1,1,23771
decode,model.0.s1,1,23798
decode,model.0.s1,1,23762
